Distance_km,Fare_rupees
9.988962852,255.5950758
23.81714335,526.3940324
18.5678546,416.4495488
15.36780362,359.6665898
4.744447371,145.8842459
4.743868488,141.8762854
2.394006692,98.22914427
21.7882275,483.837982
15.42676028,359.1027924
17.99374187,413.1854907
1.494027863,87.81064134
24.27783645,529.3676515
20.97862338,480.2376345
6.096138656,162.1623341
5.363799213,156.5170588
5.401708236,160.9757508
8.301813831,217.441236
13.59415436,318.7695896
11.36668045,276.2929977
7.989499365,207.3249826
15.68446947,360.7425657
4.347852656,141.2050636
8.011471565,212.0145087
9.792684239,242.3891368
11.94567962,293.4115918
19.84422307,448.4209591
5.792170772,169.907726
13.34162652,319.9806746
15.21794965,350.214018
2.114809905,89.4952929
15.58107645,365.3579969
5.092578968,154.9034307
2.561238232,101.1202567
23.77325289,526.0516948
24.17516879,539.8917004
20.40153635,455.0728702
8.31073046,218.9500961
3.344130736,115.8716515
17.42159264,397.3434467
11.56365985,286.7670813
3.928917636,132.7054345
12.88424584,311.752465
1.825324507,93.03388417
22.82368965,506.5788122
7.210719558,197.624156
16.90053482,386.4593627
8.481065826,221.2421483
13.48163251,318.9819349
14.1210467,332.9059139
5.436506933,161.7059238
24.27003107,531.3095179
19.60318776,452.5256916
23.5479746,515.929405
22.47585641,493.4461851
15.34959949,362.7825442
23.12498164,516.4579463
3.123820049,115.5970001
5.703588698,167.2135015
2.085454934,91.64786481
8.807927938,221.6722869
10.32825495,256.9441218
7.512376763,196.8617267
20.88970022,472.6696031
9.562079841,240.5063099
7.742428232,200.7210787
14.024706,328.8871907
4.382181399,139.7082853
20.25272754,452.235928
2.789215448,101.673207
24.68528648,544.9241656
19.53387446,441.9023221
5.769176357,162.8488113
1.132530811,70.29542469
20.57107428,462.5817353
17.96457625,402.0511033
18.49617203,412.8861218
19.51048832,436.6175453
2.777071642,104.4741971
9.603177485,243.6180875
3.780857429,132.9939297
21.71448222,488.5779425
15.95915504,368.3834082
8.941552596,228.7359709
2.525400407,95.49536131
8.463575721,219.1789487
8.804399729,224.6447014
18.51054828,421.8245584
16.30137931,371.8914315
22.29310582,498.458849
12.3331582,304.3268586
3.870261903,126.8614373
18.11787489,414.3660565
19.25884117,438.6275433
14.47065274,337.4069525
19.50321232,441.1847088
12.85109431,307.0848483
13.54558791,321.4001386
11.26098444,271.3546399
1.610059042,82.32373171
3.589394248,124.2778764
1.754300456,92.34172717
16.27384987,380.2733515
8.544543546,231.6567832
13.20569659,310.2771939
22.78159537,509.9935107
6.9830135,190.57698
10.84919015,277.9328177
19.13322733,428.6230551
6.491155972,175.6245102
2.847517836,103.9533935
7.95403487,198.4612188
4.869310894,144.7574428
23.31274366,512.4592098
20.39488911,458.6497511
16.20169016,375.742583
21.91505416,497.6819375
20.28812985,460.5147161
5.477681413,156.66911
22.42141596,493.9362459
13.94421381,331.343872
20.37856372,450.9701084
22.5061912,509.2811178
8.632083399,228.5388686
3.641246189,120.4790455
6.470443901,170.8432054
11.25058693,281.7811004
20.63235438,462.0743884
21.657534,489.3397615
1.166851133,65.36488436
13.25793526,312.1618301
11.01786408,270.3835
6.330587451,176.846652
3.876768816,125.285049
9.102764114,235.1695319
23.62983289,517.2585557
8.756870368,224.4255099
13.45097492,319.6209766
17.87245501,410.0212944
9.727110457,248.1002835
24.32276999,530.8321892
24.09873508,524.3041307
7.0427751,197.2438861
12.93396414,310.3408529
8.221079436,210.679156
7.836171865,214.4791972
1.885286737,88.2841079
15.62954402,368.4873662
13.06429656,311.6235236
2.23549003,105.0135402
7.687515142,212.527007
22.79838126,504.7228045
6.749485376,189.8475623
4.47747693,142.7764184
12.74686625,311.7804827
24.6556109,538.2876007
6.809326516,189.6167876
17.13125314,397.9171852
19.27887077,426.7837179
6.703301056,178.1497286
18.47719237,409.3476864
9.826795185,245.1888695
16.17533993,377.09451
16.20471306,381.6060464
13.85859242,327.5423223
3.166954481,121.4821674
21.04725989,464.0446906
8.698721559,215.457519
5.47644425,159.2511465
1.978603397,91.49239519
15.18143064,353.465139
17.26154468,384.8936832
1.398107894,77.51655769
13.2902334,309.2823205
6.435898605,182.0663348
16.48414697,381.5159306
5.184794296,148.996487
17.58250571,399.0807797
10.28164831,250.3368986
23.48151973,519.3169991
4.30050266,140.7857648
9.185592425,228.7832183
3.72336451,126.9875228
23.19264684,511.2016487
22.05614448,487.1585255
7.190599065,193.2768295
16.8396171,381.6161305
20.6133328,459.4984096
14.32481948,330.5070001
